year,state,crop,yield_tonnes_ha,area_ha,rainfall_mm,avg_temp_c
2015,Tamil Nadu,Tomato,26.07,10724.0,1035.0,23.2
2015,Tamil Nadu,Potato,15.78,7501.0,1704.0,26.7
2015,Tamil Nadu,Corn,6.5,46600.0,684.0,33.9
2015,Tamil Nadu,Wheat,4.31,20664.0,1054.0,34.1
2015,Tamil Nadu,Rice,6.23,23748.0,687.0,34.9
2015,Tamil Nadu,Soybean,1.93,45474.0,1349.0,23.0
2015,Tamil Nadu,Cotton,1.81,9006.0,932.0,24.8
2015,Maharashtra,Tomato,23.15,21673.0,1555.0,34.7
2015,Maharashtra,Potato,20.41,16570.0,1055.0,29.1
2015,Maharashtra,Corn,6.03,48845.0,926.0,24.5
2015,Maharashtra,Wheat,4.06,22927.0,1648.0,29.1
2015,Maharashtra,Rice,5.34,16048.0,1230.0,31.4
2015,Maharashtra,Soybean,2.21,9266.0,1210.0,22.6
2015,Maharashtra,Cotton,1.92,43342.0,812.0,22.6
2015,Karnataka,Tomato,24.53,41056.0,1004.0,25.7
2015,Karnataka,Potato,20.06,3592.0,1032.0,30.9
2015,Karnataka,Corn,5.75,41768.0,958.0,28.9
2015,Karnataka,Wheat,4.1,46457.0,1667.0,31.6
2015,Karnataka,Rice,5.78,25483.0,1119.0,33.9
2015,Karnataka,Soybean,2.54,4684.0,1568.0,30.3
2015,Karnataka,Cotton,1.64,44031.0,1652.0,29.7
2015,Andhra Pradesh,Tomato,27.93,41539.0,543.0,24.5
2015,Andhra Pradesh,Potato,21.59,26452.0,1763.0,24.2
2015,Andhra Pradesh,Corn,6.65,27760.0,1428.0,28.4
2015,Andhra Pradesh,Wheat,4.79,36830.0,1249.0,25.0
2015,Andhra Pradesh,Rice,5.97,21875.0,1557.0,33.4
2015,Andhra Pradesh,Soybean,2.17,27429.0,1627.0,33.0
2015,Andhra Pradesh,Cotton,1.79,9684.0,1354.0,26.1
2015,Uttar Pradesh,Tomato,27.45,2429.0,720.0,31.8
2015,Uttar Pradesh,Potato,21.75,48029.0,432.0,32.2
2015,Uttar Pradesh,Corn,6.17,29842.0,1407.0,27.6
2015,Uttar Pradesh,Wheat,3.76,34357.0,1792.0,27.9
2015,Uttar Pradesh,Rice,5.71,35305.0,964.0,34.2
2015,Uttar Pradesh,Soybean,1.97,12562.0,967.0,32.1
2015,Uttar Pradesh,Cotton,1.79,8181.0,1509.0,26.7
2015,Punjab,Tomato,27.47,1110.0,1157.0,23.1
2015,Punjab,Potato,19.27,42193.0,653.0,30.2
2015,Punjab,Corn,6.48,17067.0,623.0,34.9
2015,Punjab,Wheat,4.22,34259.0,1323.0,22.2
2015,Punjab,Rice,6.19,17417.0,1784.0,34.2
2015,Punjab,Soybean,1.72,34651.0,967.0,24.0
2015,Punjab,Cotton,1.71,4570.0,1312.0,34.2
2015,Haryana,Tomato,25.42,4565.0,1199.0,26.3
2015,Haryana,Potato,21.92,20499.0,1039.0,29.7
2015,Haryana,Corn,6.24,2932.0,1227.0,32.0
2015,Haryana,Wheat,3.57,14157.0,1002.0,29.9
2015,Haryana,Rice,6.09,15151.0,1165.0,22.2
2015,Haryana,Soybean,1.99,8759.0,1649.0,22.5
2015,Haryana,Cotton,1.63,17213.0,447.0,29.9
2015,Gujarat,Tomato,23.75,36752.0,1327.0,29.0
2015,Gujarat,Potato,19.7,48775.0,1238.0,31.0
2015,Gujarat,Corn,6.19,25861.0,809.0,23.7
2015,Gujarat,Wheat,3.46,44242.0,873.0,31.6
2015,Gujarat,Rice,6.22,26098.0,1281.0,30.4
2015,Gujarat,Soybean,2.31,14895.0,1033.0,29.1
2015,Gujarat,Cotton,1.89,23436.0,1534.0,33.9
2015,Rajasthan,Tomato,22.72,35069.0,1018.0,26.6
2015,Rajasthan,Potato,19.68,9773.0,1653.0,27.2
2015,Rajasthan,Corn,6.5,20134.0,674.0,32.0
2015,Rajasthan,Wheat,4.4,33180.0,437.0,30.0
2015,Rajasthan,Rice,6.11,14470.0,1492.0,34.5
2015,Rajasthan,Soybean,1.98,4111.0,1279.0,34.7
2015,Rajasthan,Cotton,1.81,25250.0,1145.0,27.0
2016,Tamil Nadu,Tomato,27.16,8346.0,1273.0,33.9
2016,Tamil Nadu,Potato,23.33,25784.0,1406.0,24.0
2016,Tamil Nadu,Corn,7.19,41870.0,848.0,29.5
2016,Tamil Nadu,Wheat,4.68,25201.0,1450.0,32.3
2016,Tamil Nadu,Rice,6.13,27075.0,1354.0,22.0
2016,Tamil Nadu,Soybean,2.44,32534.0,1355.0,32.3
2016,Tamil Nadu,Cotton,1.95,19065.0,1374.0,33.5
2016,Maharashtra,Tomato,24.53,33515.0,1615.0,31.8
2016,Maharashtra,Potato,23.25,20118.0,1419.0,26.3
2016,Maharashtra,Corn,7.19,23375.0,454.0,30.7
2016,Maharashtra,Wheat,4.26,9228.0,1660.0,24.3
2016,Maharashtra,Rice,5.87,37577.0,1593.0,25.5
2016,Maharashtra,Soybean,2.25,9945.0,1133.0,28.0
2016,Maharashtra,Cotton,1.96,20309.0,596.0,32.7
2016,Karnataka,Tomato,26.64,30958.0,660.0,25.2
2016,Karnataka,Potato,21.5,47630.0,1357.0,31.6
2016,Karnataka,Corn,7.71,42490.0,1505.0,32.8
2016,Karnataka,Wheat,4.77,11888.0,1717.0,29.1
2016,Karnataka,Rice,6.18,45174.0,1202.0,23.3
2016,Karnataka,Soybean,2.36,20840.0,765.0,30.9
2016,Karnataka,Cotton,1.74,45884.0,661.0,31.9
2016,Andhra Pradesh,Tomato,27.05,36399.0,1705.0,24.3
2016,Andhra Pradesh,Potato,23.89,47306.0,945.0,34.6
2016,Andhra Pradesh,Corn,6.71,9421.0,1724.0,24.9
2016,Andhra Pradesh,Wheat,4.13,35035.0,881.0,29.9
2016,Andhra Pradesh,Rice,5.79,34635.0,543.0,33.2
2016,Andhra Pradesh,Soybean,2.02,47039.0,549.0,31.2
2016,Andhra Pradesh,Cotton,1.78,19092.0,436.0,30.4
2016,Uttar Pradesh,Tomato,25.51,26428.0,1739.0,34.3
2016,Uttar Pradesh,Potato,18.75,28376.0,422.0,26.2
2016,Uttar Pradesh,Corn,6.83,24901.0,1352.0,32.7
2016,Uttar Pradesh,Wheat,4.71,11986.0,672.0,30.2
2016,Uttar Pradesh,Rice,5.67,6879.0,1346.0,28.7
2016,Uttar Pradesh,Soybean,2.46,29271.0,1697.0,23.5
2016,Uttar Pradesh,Cotton,1.96,24580.0,1078.0,22.6
